time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-10-01 00:00:00+00:00,,,5.0,3.0
2024-10-02 00:00:00+00:00,2.0,2.0,39.0,4.0
2024-10-03 00:00:00+00:00,,,39.0,5.0
2024-10-04 00:00:00+00:00,,,8.0,4.0
2024-10-06 00:00:00+00:00,3.0,3.0,2.0,2.0
2024-10-07 00:00:00+00:00,3.0,3.0,24.0,2.0
2024-10-08 00:00:00+00:00,6.0,3.0,44.0,3.0
2024-10-09 00:00:00+00:00,,,10.0,3.0
2024-10-10 00:00:00+00:00,,,4.0,3.0
2024-10-11 00:00:00+00:00,5.0,3.0,14.0,3.0
2024-10-12 00:00:00+00:00,1.0,1.0,1.0,1.0
2024-10-13 00:00:00+00:00,,,2.0,2.0
2024-10-14 00:00:00+00:00,3.0,3.0,2.0,2.0
2024-10-15 00:00:00+00:00,1.0,1.0,,
