time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-09-26 00:00:00+00:00,2.0,2.0,2,2
2024-09-27 00:00:00+00:00,1.0,1.0,32,5
2024-09-28 00:00:00+00:00,3.0,3.0,2,1
2024-09-29 00:00:00+00:00,,,5,1
2024-09-30 00:00:00+00:00,2.0,1.0,31,10
2024-10-01 00:00:00+00:00,,,5,3
2024-10-02 00:00:00+00:00,2.0,2.0,39,4
2024-10-03 00:00:00+00:00,,,39,5
2024-10-04 00:00:00+00:00,,,8,4
2024-10-06 00:00:00+00:00,3.0,3.0,2,2
2024-10-07 00:00:00+00:00,3.0,3.0,24,2
2024-10-08 00:00:00+00:00,6.0,3.0,44,3
2024-10-09 00:00:00+00:00,,,10,3
