time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-04-22 00:00:00+00:00,,,28,4
2024-04-23 00:00:00+00:00,,,62,7
2024-04-24 00:00:00+00:00,7.0,7.0,29,3
2024-04-25 00:00:00+00:00,7.0,7.0,40,8
2024-04-26 00:00:00+00:00,6.0,5.0,70,5
2024-04-27 00:00:00+00:00,4.0,4.0,6,1
2024-04-28 00:00:00+00:00,,,22,2
2024-04-29 00:00:00+00:00,3.0,3.0,12,6
2024-04-30 00:00:00+00:00,2.0,2.0,20,6
2024-05-01 00:00:00+00:00,6.0,6.0,20,4
2024-05-02 00:00:00+00:00,1.0,1.0,69,8
2024-05-03 00:00:00+00:00,10.0,9.0,9,3
2024-05-04 00:00:00+00:00,5.0,5.0,3,3
2024-05-05 00:00:00+00:00,,,5,1
