time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-07-12 00:00:00+00:00,,,2.0,2.0
2024-07-13 00:00:00+00:00,1.0,1.0,,
2024-07-14 00:00:00+00:00,,,24.0,1.0
2024-07-15 00:00:00+00:00,1.0,1.0,9.0,2.0
2024-07-16 00:00:00+00:00,1.0,1.0,66.0,3.0
2024-07-17 00:00:00+00:00,4.0,4.0,78.0,7.0
2024-07-18 00:00:00+00:00,9.0,6.0,44.0,2.0
2024-07-19 00:00:00+00:00,1.0,1.0,12.0,1.0
2024-07-20 00:00:00+00:00,2.0,2.0,50.0,1.0
2024-07-21 00:00:00+00:00,,,10.0,2.0
2024-07-22 00:00:00+00:00,1.0,1.0,8.0,5.0
2024-07-23 00:00:00+00:00,,,94.0,4.0
2024-07-24 00:00:00+00:00,6.0,6.0,256.0,8.0
2024-07-25 00:00:00+00:00,3.0,3.0,65.0,5.0
2024-07-26 00:00:00+00:00,,,5.0,1.0
