time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-12-06 00:00:00+00:00,9.0,8.0,2.0,2.0
2025-12-07 00:00:00+00:00,3.0,2.0,12.0,3.0
2025-12-08 00:00:00+00:00,3.0,3.0,24.0,4.0
2025-12-09 00:00:00+00:00,19.0,15.0,28.0,6.0
2025-12-10 00:00:00+00:00,15.0,10.0,3.0,3.0
2025-12-11 00:00:00+00:00,27.0,25.0,12.0,3.0
2025-12-12 00:00:00+00:00,8.0,8.0,4.0,3.0
2025-12-13 00:00:00+00:00,5.0,4.0,,
2025-12-14 00:00:00+00:00,8.0,8.0,13.0,3.0
2025-12-15 00:00:00+00:00,14.0,10.0,21.0,7.0
2025-12-16 00:00:00+00:00,7.0,7.0,12.0,5.0
2025-12-17 00:00:00+00:00,12.0,11.0,9.0,4.0
2025-12-18 00:00:00+00:00,16.0,16.0,3.0,1.0
2025-12-19 00:00:00+00:00,8.0,8.0,6.0,2.0
2025-12-20 00:00:00+00:00,,,1.0,1.0
