time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-10-29 00:00:00+00:00,,,2,1
2023-10-30 00:00:00+00:00,3.0,3.0,1,1
2023-10-31 00:00:00+00:00,,,47,2
2023-11-01 00:00:00+00:00,2.0,2.0,3,2
2023-11-02 00:00:00+00:00,3.0,2.0,6,2
2023-11-03 00:00:00+00:00,,,55,5
2023-11-05 00:00:00+00:00,2.0,2.0,9,1
2023-11-06 00:00:00+00:00,1.0,1.0,28,3
2023-11-07 00:00:00+00:00,5.0,5.0,35,3
2023-11-08 00:00:00+00:00,5.0,4.0,8,3
2023-11-09 00:00:00+00:00,6.0,6.0,37,7
2023-11-10 00:00:00+00:00,4.0,4.0,116,5
2023-11-11 00:00:00+00:00,,,1,1
