time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-10-06 00:00:00+00:00,3.0,3.0,1,1
2024-10-07 00:00:00+00:00,3.0,3.0,24,2
2024-10-08 00:00:00+00:00,6.0,3.0,44,3
2024-10-09 00:00:00+00:00,,,10,3
2024-10-10 00:00:00+00:00,,,4,3
2024-10-11 00:00:00+00:00,5.0,3.0,14,3
2024-10-12 00:00:00+00:00,1.0,1.0,1,1
2024-10-13 00:00:00+00:00,,,2,2
2024-10-14 00:00:00+00:00,3.0,3.0,2,2
2024-10-15 00:00:00+00:00,2.0,2.0,10,6
2024-10-16 00:00:00+00:00,1.0,1.0,9,2
2024-10-17 00:00:00+00:00,1.0,1.0,1,1
2024-10-18 00:00:00+00:00,,,1,1
