time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-09-12 00:00:00+00:00,1.0,1.0,59.0,5.0
2023-09-13 00:00:00+00:00,2.0,2.0,73.0,6.0
2023-09-14 00:00:00+00:00,4.0,4.0,21.0,3.0
2023-09-15 00:00:00+00:00,3.0,3.0,47.0,2.0
2023-09-16 00:00:00+00:00,4.0,3.0,,
2023-09-17 00:00:00+00:00,2.0,2.0,,
2023-09-18 00:00:00+00:00,2.0,2.0,2.0,1.0
2023-09-19 00:00:00+00:00,2.0,2.0,69.0,6.0
2023-09-20 00:00:00+00:00,1.0,1.0,32.0,3.0
2023-09-21 00:00:00+00:00,5.0,5.0,12.0,5.0
2023-09-22 00:00:00+00:00,,,1.0,1.0
2023-09-23 00:00:00+00:00,1.0,1.0,6.0,3.0
2023-09-25 00:00:00+00:00,5.0,5.0,179.0,9.0
2023-09-26 00:00:00+00:00,1.0,1.0,1.0,1.0
