time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-10-09 00:00:00+00:00,1.0,1.0,112.0,10.0
2023-10-10 00:00:00+00:00,7.0,5.0,63.0,8.0
2023-10-11 00:00:00+00:00,1.0,1.0,135.0,6.0
2023-10-12 00:00:00+00:00,3.0,3.0,133.0,8.0
2023-10-13 00:00:00+00:00,8.0,3.0,27.0,4.0
2023-10-14 00:00:00+00:00,1.0,1.0,1.0,1.0
2023-10-15 00:00:00+00:00,1.0,1.0,,
2023-10-16 00:00:00+00:00,1.0,1.0,14.0,5.0
2023-10-17 00:00:00+00:00,5.0,5.0,105.0,9.0
2023-10-18 00:00:00+00:00,3.0,3.0,36.0,5.0
2023-10-19 00:00:00+00:00,2.0,2.0,158.0,9.0
2023-10-20 00:00:00+00:00,1.0,1.0,25.0,3.0
2023-10-21 00:00:00+00:00,,,24.0,1.0
