time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-03-28 00:00:00+00:00,8,7,24.0,9.0
2025-03-29 00:00:00+00:00,3,3,1.0,1.0
2025-03-30 00:00:00+00:00,13,12,,
2025-03-31 00:00:00+00:00,4,4,26.0,6.0
2025-04-01 00:00:00+00:00,13,12,13.0,4.0
2025-04-02 00:00:00+00:00,10,9,144.0,8.0
2025-04-03 00:00:00+00:00,2,2,58.0,6.0
2025-04-04 00:00:00+00:00,19,19,5.0,4.0
2025-04-05 00:00:00+00:00,4,4,2.0,1.0
2025-04-06 00:00:00+00:00,4,4,5.0,4.0
2025-04-07 00:00:00+00:00,1,1,18.0,5.0
2025-04-08 00:00:00+00:00,7,7,36.0,7.0
2025-04-09 00:00:00+00:00,27,13,32.0,5.0
2025-04-10 00:00:00+00:00,1,1,61.0,9.0
