time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-06-05 00:00:00+00:00,18.0,10.0,,
2024-06-06 00:00:00+00:00,35.0,19.0,8.0,4.0
2024-06-07 00:00:00+00:00,44.0,19.0,,
2024-06-08 00:00:00+00:00,14.0,11.0,,
2024-06-09 00:00:00+00:00,12.0,10.0,,
2024-06-10 00:00:00+00:00,57.0,20.0,,
2024-06-11 00:00:00+00:00,25.0,17.0,26.0,5.0
2024-06-12 00:00:00+00:00,30.0,18.0,104.0,6.0
2024-06-13 00:00:00+00:00,33.0,17.0,4.0,4.0
2024-06-14 00:00:00+00:00,27.0,10.0,,
2024-06-15 00:00:00+00:00,,,1.0,1.0
2024-06-16 00:00:00+00:00,1.0,1.0,,
2024-06-17 00:00:00+00:00,14.0,8.0,37.0,4.0
2024-06-18 00:00:00+00:00,20.0,12.0,98.0,5.0
2024-06-19 00:00:00+00:00,11.0,9.0,4.0,3.0
