time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-05-03 00:00:00+00:00,2,2,,
2024-05-04 00:00:00+00:00,13,12,,
2024-05-05 00:00:00+00:00,12,10,,
2024-05-06 00:00:00+00:00,31,19,37.0,3.0
2024-05-07 00:00:00+00:00,47,25,6.0,3.0
2024-05-08 00:00:00+00:00,22,12,13.0,4.0
2024-05-09 00:00:00+00:00,45,20,21.0,6.0
2024-05-10 00:00:00+00:00,13,12,4.0,3.0
2024-05-11 00:00:00+00:00,12,11,9.0,1.0
2024-05-12 00:00:00+00:00,14,11,1.0,1.0
2024-05-13 00:00:00+00:00,16,11,26.0,5.0
2024-05-14 00:00:00+00:00,22,16,42.0,3.0
2024-05-15 00:00:00+00:00,27,18,47.0,4.0
2024-05-16 00:00:00+00:00,21,13,11.0,4.0
2024-05-17 00:00:00+00:00,10,9,2.0,2.0
