time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-04-30 00:00:00+00:00,12,7,1.0,1.0
2024-05-01 00:00:00+00:00,16,12,,
2024-05-02 00:00:00+00:00,28,21,10.0,2.0
2024-05-03 00:00:00+00:00,17,16,,
2024-05-04 00:00:00+00:00,13,12,,
2024-05-05 00:00:00+00:00,12,10,,
2024-05-06 00:00:00+00:00,31,19,37.0,3.0
2024-05-07 00:00:00+00:00,47,25,6.0,3.0
2024-05-08 00:00:00+00:00,22,12,13.0,4.0
2024-05-09 00:00:00+00:00,45,20,21.0,6.0
2024-05-10 00:00:00+00:00,13,12,4.0,3.0
2024-05-11 00:00:00+00:00,12,11,9.0,1.0
2024-05-12 00:00:00+00:00,14,11,1.0,1.0
2024-05-13 00:00:00+00:00,16,11,26.0,5.0
2024-05-14 00:00:00+00:00,9,8,31.0,2.0
