time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-06-03 00:00:00+00:00,1,1,,
2025-06-04 00:00:00+00:00,43,11,8.0,4.0
2025-06-05 00:00:00+00:00,10,9,6.0,4.0
2025-06-06 00:00:00+00:00,12,11,1.0,1.0
2025-06-07 00:00:00+00:00,21,11,1.0,1.0
2025-06-08 00:00:00+00:00,10,9,,
2025-06-09 00:00:00+00:00,14,11,5.0,2.0
2025-06-10 00:00:00+00:00,29,11,4.0,2.0
2025-06-11 00:00:00+00:00,10,9,10.0,5.0
2025-06-12 00:00:00+00:00,41,11,18.0,8.0
2025-06-13 00:00:00+00:00,10,10,1.0,1.0
2025-06-14 00:00:00+00:00,9,9,1.0,1.0
2025-06-15 00:00:00+00:00,9,9,2.0,1.0
2025-06-16 00:00:00+00:00,27,12,2.0,1.0
2025-06-17 00:00:00+00:00,28,11,,
