time_iso8601,clones_total,clones_unique,views_total,views_unique
2021-08-01 00:00:00+00:00,,,1.0,1.0
2021-08-02 00:00:00+00:00,46.0,8.0,5.0,1.0
2021-08-03 00:00:00+00:00,73.0,11.0,2.0,1.0
2021-08-04 00:00:00+00:00,12.0,5.0,,
2021-08-05 00:00:00+00:00,23.0,7.0,6.0,4.0
2021-08-06 00:00:00+00:00,89.0,13.0,4.0,1.0
2021-08-09 00:00:00+00:00,44.0,9.0,,
2021-08-10 00:00:00+00:00,35.0,9.0,2.0,2.0
2021-08-11 00:00:00+00:00,47.0,11.0,2.0,1.0
2021-08-12 00:00:00+00:00,30.0,8.0,2.0,1.0
2021-08-13 00:00:00+00:00,,,1.0,1.0
