time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-06-24 00:00:00+00:00,2.0,1.0,,
2022-06-25 00:00:00+00:00,1.0,1.0,,
2022-06-26 00:00:00+00:00,10.0,3.0,,
2022-06-27 00:00:00+00:00,40.0,4.0,,
2022-06-28 00:00:00+00:00,41.0,3.0,,
2022-06-29 00:00:00+00:00,93.0,4.0,1.0,1.0
2022-06-30 00:00:00+00:00,51.0,3.0,,
2022-07-01 00:00:00+00:00,10.0,3.0,2.0,2.0
2022-07-03 00:00:00+00:00,1.0,1.0,1.0,1.0
2022-07-04 00:00:00+00:00,,,3.0,1.0
2022-07-05 00:00:00+00:00,34.0,3.0,,
2022-07-06 00:00:00+00:00,32.0,3.0,,
2022-07-07 00:00:00+00:00,85.0,5.0,,
2022-07-08 00:00:00+00:00,4.0,3.0,,
