time_iso8601,clones_total,clones_unique,views_total,views_unique
2021-08-16 00:00:00+00:00,60.0,10.0,3.0,3.0
2021-08-17 00:00:00+00:00,53.0,15.0,,
2021-08-18 00:00:00+00:00,33.0,13.0,4.0,1.0
2021-08-19 00:00:00+00:00,11.0,7.0,42.0,5.0
2021-08-20 00:00:00+00:00,16.0,11.0,18.0,3.0
2021-08-22 00:00:00+00:00,,,1.0,1.0
2021-08-23 00:00:00+00:00,27.0,14.0,16.0,4.0
2021-08-24 00:00:00+00:00,26.0,8.0,,
2021-08-25 00:00:00+00:00,2.0,2.0,13.0,3.0
2021-08-26 00:00:00+00:00,22.0,7.0,,
2021-08-27 00:00:00+00:00,34.0,8.0,1.0,1.0
2021-08-28 00:00:00+00:00,44.0,9.0,,
2021-08-29 00:00:00+00:00,,,1.0,1.0
