time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-08-01 00:00:00+00:00,42,4,,
2022-08-02 00:00:00+00:00,45,3,1.0,1.0
2022-08-03 00:00:00+00:00,24,3,,
2022-08-04 00:00:00+00:00,37,4,,
2022-08-05 00:00:00+00:00,4,2,,
2022-08-07 00:00:00+00:00,1,1,,
2022-08-08 00:00:00+00:00,54,6,2.0,2.0
2022-08-09 00:00:00+00:00,14,3,2.0,2.0
2022-08-10 00:00:00+00:00,106,4,,
2022-08-11 00:00:00+00:00,29,3,1.0,1.0
2022-08-12 00:00:00+00:00,2,1,38.0,3.0
2022-08-13 00:00:00+00:00,1,1,1.0,1.0
2022-08-14 00:00:00+00:00,5,2,17.0,2.0
