time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-06-10 00:00:00+00:00,13.0,4.0,2.0,1.0
2022-06-11 00:00:00+00:00,,,1.0,1.0
2022-06-12 00:00:00+00:00,1.0,1.0,3.0,1.0
2022-06-13 00:00:00+00:00,38.0,4.0,2.0,1.0
2022-06-14 00:00:00+00:00,31.0,6.0,1.0,1.0
2022-06-15 00:00:00+00:00,46.0,3.0,,
2022-06-16 00:00:00+00:00,54.0,6.0,,
2022-06-17 00:00:00+00:00,84.0,5.0,,
2022-06-18 00:00:00+00:00,4.0,3.0,,
2022-06-19 00:00:00+00:00,31.0,4.0,,
2022-06-20 00:00:00+00:00,29.0,7.0,7.0,3.0
2022-06-21 00:00:00+00:00,10.0,3.0,1.0,1.0
2022-06-22 00:00:00+00:00,34.0,7.0,4.0,3.0
2022-06-23 00:00:00+00:00,4.0,2.0,,
