url_path,views_total,views_unique
/IdahoLabUnsupported/inl-azure-devops-tasks,22,10
/IdahoLabUnsupported/inl-azure-devops-tasks/tree/master/Tasks,5,2
/IdahoLabUnsupported/inl-azure-devops-tasks/commits,2,1
/IdahoLabUnsupported/inl-azure-devops-tasks/pull/16,2,1
/IdahoLabUnsupported/inl-azure-devops-tasks/pull/16/commits,2,1
/IdahoLabUnsupported/inl-azure-devops-tasks/blob/master/Tasks/AssetSuiteJobs/package.json,1,1
/IdahoLabUnsupported/inl-azure-devops-tasks/blob/master/Tasks/EmailMessage/package.json,1,1
/IdahoLabUnsupported/inl-azure-devops-tasks/blob/master/Tasks/ExecutePlSqlV1/ExecuteSqlPlus.ts,1,1
/IdahoLabUnsupported/inl-azure-devops-tasks/blob/master/VSCodeBuildHelper.ps1,1,1
/IdahoLabUnsupported/inl-azure-devops-tasks/compare/updates,1,1
