time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-03-15 00:00:00+00:00,13,7,,
2025-03-16 00:00:00+00:00,19,12,,
2025-03-17 00:00:00+00:00,61,17,16.0,5.0
2025-03-18 00:00:00+00:00,39,19,1.0,1.0
2025-03-19 00:00:00+00:00,27,18,1.0,1.0
2025-03-20 00:00:00+00:00,21,15,,
2025-03-21 00:00:00+00:00,31,17,2.0,1.0
2025-03-22 00:00:00+00:00,15,12,,
2025-03-23 00:00:00+00:00,15,12,,
2025-03-24 00:00:00+00:00,43,26,45.0,2.0
2025-03-25 00:00:00+00:00,29,18,21.0,2.0
2025-03-26 00:00:00+00:00,22,15,3.0,3.0
2025-03-27 00:00:00+00:00,32,20,7.0,1.0
2025-03-28 00:00:00+00:00,49,29,,
2025-03-29 00:00:00+00:00,5,4,,
