time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-05-20 00:00:00+00:00,78,16,13.0,2.0
2025-05-21 00:00:00+00:00,62,23,6.0,2.0
2025-05-22 00:00:00+00:00,26,16,4.0,2.0
2025-05-23 00:00:00+00:00,18,12,,
2025-05-24 00:00:00+00:00,41,14,1.0,1.0
2025-05-25 00:00:00+00:00,15,11,,
2025-05-26 00:00:00+00:00,16,12,,
2025-05-27 00:00:00+00:00,17,14,7.0,3.0
2025-05-28 00:00:00+00:00,15,12,1.0,1.0
2025-05-29 00:00:00+00:00,18,14,2.0,1.0
2025-05-30 00:00:00+00:00,38,16,4.0,1.0
2025-05-31 00:00:00+00:00,14,11,1.0,1.0
2025-06-01 00:00:00+00:00,14,11,,
2025-06-02 00:00:00+00:00,47,17,20.0,5.0
2025-06-03 00:00:00+00:00,10,6,,
