url_path,views_total,views_unique
/cisagov/icsnpp-synchrophasor,13,11
/cisagov/icsnpp-synchrophasor/blob/main/analyzer/synchrophasor.spicy,9,5
/cisagov/icsnpp-synchrophasor/blob/main/analyzer/main.zeek,7,4
/cisagov/icsnpp-synchrophasor/tree/main/analyzer,6,5
/cisagov/icsnpp-synchrophasor/tree/efeacc5734fe519321872fa3f7b5c14d56c9b5f2,6,3
/cisagov/icsnpp-synchrophasor/blob/main/analyzer/synchrophasor.evt,5,3
/cisagov/icsnpp-synchrophasor/blob/main/analyzer/zeek_synchrophasor.spicy,4,4
/cisagov/icsnpp-synchrophasor/tree/main/tests/traces,4,4
/cisagov/icsnpp-synchrophasor/tree/main/tests,3,3
/cisagov/icsnpp-synchrophasor/tree/efeacc5734fe519321872fa3f7b5c14d56c9b5f2/analyzer,3,1
