time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-02-21 00:00:00+00:00,15,12,,
2025-02-22 00:00:00+00:00,15,12,,
2025-02-23 00:00:00+00:00,12,10,,
2025-02-24 00:00:00+00:00,33,16,,
2025-02-25 00:00:00+00:00,32,18,,
2025-02-26 00:00:00+00:00,42,21,1.0,1.0
2025-02-27 00:00:00+00:00,54,29,,
2025-02-28 00:00:00+00:00,48,21,1.0,1.0
2025-03-01 00:00:00+00:00,14,12,,
2025-03-02 00:00:00+00:00,14,12,1.0,1.0
2025-03-03 00:00:00+00:00,21,16,1.0,1.0
2025-03-04 00:00:00+00:00,16,9,16.0,3.0
2025-03-05 00:00:00+00:00,16,13,,
2025-03-06 00:00:00+00:00,34,18,,
