time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-10-23 00:00:00+00:00,14,8,,
2023-10-24 00:00:00+00:00,36,11,3.0,3.0
2023-10-25 00:00:00+00:00,77,17,2.0,2.0
2023-10-26 00:00:00+00:00,63,20,,
2023-10-27 00:00:00+00:00,62,16,,
2023-10-28 00:00:00+00:00,10,9,,
2023-10-29 00:00:00+00:00,12,10,,
2023-10-30 00:00:00+00:00,62,23,3.0,2.0
2023-10-31 00:00:00+00:00,58,18,1.0,1.0
2023-11-01 00:00:00+00:00,53,16,1.0,1.0
2023-11-02 00:00:00+00:00,129,22,2.0,1.0
2023-11-03 00:00:00+00:00,81,14,,
2023-11-04 00:00:00+00:00,11,10,,
2023-11-05 00:00:00+00:00,12,10,,
2023-11-06 00:00:00+00:00,34,8,,
