time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-09-27 00:00:00+00:00,38,21,,
2025-09-28 00:00:00+00:00,40,24,,
2025-09-29 00:00:00+00:00,87,46,,
2025-09-30 00:00:00+00:00,42,26,2.0,2.0
2025-10-01 00:00:00+00:00,50,26,3.0,1.0
2025-10-02 00:00:00+00:00,49,27,,
2025-10-03 00:00:00+00:00,40,23,,
2025-10-04 00:00:00+00:00,40,24,1.0,1.0
2025-10-05 00:00:00+00:00,45,27,,
2025-10-06 00:00:00+00:00,49,30,1.0,1.0
2025-10-07 00:00:00+00:00,40,24,,
2025-10-08 00:00:00+00:00,75,35,,
2025-10-09 00:00:00+00:00,44,26,1.0,1.0
2025-10-10 00:00:00+00:00,97,35,2.0,2.0
2025-10-11 00:00:00+00:00,2,2,,
