time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-03-21 00:00:00+00:00,13,7,31.0,4.0
2023-03-22 00:00:00+00:00,11,9,28.0,2.0
2023-03-23 00:00:00+00:00,12,11,6.0,5.0
2023-03-24 00:00:00+00:00,11,10,4.0,3.0
2023-03-25 00:00:00+00:00,11,10,,
2023-03-26 00:00:00+00:00,11,10,8.0,2.0
2023-03-27 00:00:00+00:00,41,14,4.0,4.0
2023-03-28 00:00:00+00:00,24,11,20.0,3.0
2023-03-29 00:00:00+00:00,19,12,21.0,3.0
2023-03-30 00:00:00+00:00,25,19,2.0,2.0
2023-03-31 00:00:00+00:00,18,17,,
2023-04-01 00:00:00+00:00,10,9,,
2023-04-02 00:00:00+00:00,12,11,,
2023-04-03 00:00:00+00:00,20,19,3.0,2.0
2023-04-04 00:00:00+00:00,54,7,3.0,1.0
