time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-08-23 00:00:00+00:00,13,10,,
2025-08-24 00:00:00+00:00,15,12,,
2025-08-25 00:00:00+00:00,32,18,1.0,1.0
2025-08-26 00:00:00+00:00,66,25,6.0,1.0
2025-08-27 00:00:00+00:00,38,19,,
2025-08-28 00:00:00+00:00,65,37,,
2025-08-29 00:00:00+00:00,30,17,1.0,1.0
2025-08-30 00:00:00+00:00,18,13,,
2025-08-31 00:00:00+00:00,14,11,,
2025-09-01 00:00:00+00:00,15,12,1.0,1.0
2025-09-02 00:00:00+00:00,25,17,,
2025-09-03 00:00:00+00:00,31,17,,
2025-09-04 00:00:00+00:00,32,20,,
2025-09-05 00:00:00+00:00,33,15,2.0,1.0
2025-09-06 00:00:00+00:00,5,3,,
