time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-09-12 00:00:00+00:00,18,6,3.0,1.0
2023-09-13 00:00:00+00:00,48,19,,
2023-09-14 00:00:00+00:00,28,14,7.0,1.0
2023-09-15 00:00:00+00:00,63,25,7.0,2.0
2023-09-16 00:00:00+00:00,13,12,,
2023-09-17 00:00:00+00:00,14,11,,
2023-09-18 00:00:00+00:00,40,16,11.0,2.0
2023-09-19 00:00:00+00:00,40,16,4.0,3.0
2023-09-20 00:00:00+00:00,47,20,5.0,3.0
2023-09-21 00:00:00+00:00,32,15,,
2023-09-22 00:00:00+00:00,23,15,,
2023-09-23 00:00:00+00:00,13,12,,
2023-09-24 00:00:00+00:00,14,11,,
2023-09-25 00:00:00+00:00,25,17,1.0,1.0
2023-09-26 00:00:00+00:00,29,9,3.0,2.0
