time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-05-10 00:00:00+00:00,2,2,,
2025-05-11 00:00:00+00:00,14,11,,
2025-05-12 00:00:00+00:00,45,19,5.0,4.0
2025-05-13 00:00:00+00:00,99,34,28.0,7.0
2025-05-14 00:00:00+00:00,50,27,2.0,2.0
2025-05-15 00:00:00+00:00,94,37,,
2025-05-16 00:00:00+00:00,27,13,3.0,3.0
2025-05-17 00:00:00+00:00,13,11,2.0,2.0
2025-05-18 00:00:00+00:00,26,13,,
2025-05-19 00:00:00+00:00,29,19,1.0,1.0
2025-05-20 00:00:00+00:00,30,20,1.0,1.0
2025-05-21 00:00:00+00:00,37,22,3.0,2.0
2025-05-22 00:00:00+00:00,38,19,15.0,2.0
2025-05-23 00:00:00+00:00,44,15,,
2025-05-24 00:00:00+00:00,12,9,,
