time_iso8601,clones_total,clones_unique,views_total,views_unique
2021-07-27 00:00:00+00:00,7,6,118,45
2021-07-28 00:00:00+00:00,15,11,217,77
2021-07-29 00:00:00+00:00,18,7,105,49
2021-07-30 00:00:00+00:00,19,6,86,37
2021-07-31 00:00:00+00:00,1,1,85,14
2021-08-01 00:00:00+00:00,10,2,96,23
2021-08-02 00:00:00+00:00,6,3,74,35
2021-08-03 00:00:00+00:00,2,2,96,34
2021-08-04 00:00:00+00:00,7,4,130,34
2021-08-05 00:00:00+00:00,5,3,162,39
2021-08-06 00:00:00+00:00,8,6,141,54
2021-08-07 00:00:00+00:00,2,2,97,44
2021-08-08 00:00:00+00:00,2,2,139,76
2021-08-09 00:00:00+00:00,10,9,102,49
2021-08-10 00:00:00+00:00,1,1,4,1
