time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-05-04 00:00:00+00:00,4,3,133,10
2024-05-05 00:00:00+00:00,5,5,892,34
2024-05-06 00:00:00+00:00,24,15,719,89
2024-05-07 00:00:00+00:00,21,15,825,90
2024-05-08 00:00:00+00:00,18,13,778,99
2024-05-09 00:00:00+00:00,9,6,490,76
2024-05-10 00:00:00+00:00,12,12,563,76
2024-05-11 00:00:00+00:00,13,8,322,39
2024-05-12 00:00:00+00:00,6,4,192,30
2024-05-13 00:00:00+00:00,8,8,671,90
2024-05-14 00:00:00+00:00,14,8,637,101
2024-05-15 00:00:00+00:00,8,7,1163,86
2024-05-16 00:00:00+00:00,12,9,970,91
2024-05-17 00:00:00+00:00,14,13,314,72
2024-05-18 00:00:00+00:00,2,2,146,19
