time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-03-17 00:00:00+00:00,10,5,234,81
2025-03-18 00:00:00+00:00,56,9,319,128
2025-03-19 00:00:00+00:00,10,8,412,109
2025-03-20 00:00:00+00:00,28,14,445,114
2025-03-21 00:00:00+00:00,36,19,401,83
2025-03-22 00:00:00+00:00,18,17,155,35
2025-03-23 00:00:00+00:00,10,10,104,31
2025-03-24 00:00:00+00:00,8,8,420,98
2025-03-25 00:00:00+00:00,10,9,691,136
2025-03-26 00:00:00+00:00,10,8,490,116
2025-03-27 00:00:00+00:00,19,10,391,97
2025-03-28 00:00:00+00:00,77,17,482,113
2025-03-29 00:00:00+00:00,23,20,125,29
2025-03-30 00:00:00+00:00,12,9,158,25
2025-03-31 00:00:00+00:00,6,5,106,15
