time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-01-27 00:00:00+00:00,10,6,97,32
2022-01-28 00:00:00+00:00,9,6,158,37
2022-01-29 00:00:00+00:00,2,2,30,13
2022-01-30 00:00:00+00:00,1,1,27,19
2022-01-31 00:00:00+00:00,37,11,183,49
2022-02-01 00:00:00+00:00,3,2,145,38
2022-02-02 00:00:00+00:00,8,4,126,38
2022-02-03 00:00:00+00:00,6,5,124,57
2022-02-04 00:00:00+00:00,8,5,125,44
2022-02-05 00:00:00+00:00,3,1,94,27
2022-02-06 00:00:00+00:00,1,1,39,24
2022-02-07 00:00:00+00:00,31,10,243,62
2022-02-08 00:00:00+00:00,5,4,132,27
2022-02-09 00:00:00+00:00,5,5,325,62
2022-02-10 00:00:00+00:00,1,1,25,13
