time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-01-12 00:00:00+00:00,3,2,83,18
2024-01-13 00:00:00+00:00,3,2,104,32
2024-01-14 00:00:00+00:00,4,3,130,17
2024-01-15 00:00:00+00:00,7,5,183,30
2024-01-16 00:00:00+00:00,9,8,242,57
2024-01-17 00:00:00+00:00,45,10,421,76
2024-01-18 00:00:00+00:00,6,5,399,68
2024-01-19 00:00:00+00:00,14,11,170,53
2024-01-20 00:00:00+00:00,4,3,83,23
2024-01-21 00:00:00+00:00,5,4,81,23
2024-01-22 00:00:00+00:00,11,9,517,67
2024-01-23 00:00:00+00:00,9,7,222,49
2024-01-24 00:00:00+00:00,7,7,432,63
2024-01-25 00:00:00+00:00,4,4,347,62
2024-01-26 00:00:00+00:00,3,3,136,24
