time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-07-30 00:00:00+00:00,5,4,10,8
2022-07-31 00:00:00+00:00,1,1,25,12
2022-08-01 00:00:00+00:00,8,7,168,50
2022-08-02 00:00:00+00:00,8,6,241,41
2022-08-03 00:00:00+00:00,30,10,134,65
2022-08-04 00:00:00+00:00,26,18,221,48
2022-08-05 00:00:00+00:00,7,5,141,50
2022-08-06 00:00:00+00:00,8,6,63,36
2022-08-07 00:00:00+00:00,2,2,54,23
2022-08-08 00:00:00+00:00,4,3,159,56
2022-08-09 00:00:00+00:00,10,8,138,65
2022-08-10 00:00:00+00:00,7,5,211,56
2022-08-11 00:00:00+00:00,68,2,127,54
2022-08-12 00:00:00+00:00,71,4,52,31
2022-08-13 00:00:00+00:00,3,3,8,7
