time_iso8601,clones_total,clones_unique,views_total,views_unique
2021-11-09 00:00:00+00:00,3,2,103,43
2021-11-10 00:00:00+00:00,24,7,113,53
2021-11-11 00:00:00+00:00,5,5,131,40
2021-11-12 00:00:00+00:00,3,3,229,49
2021-11-13 00:00:00+00:00,2,2,15,13
2021-11-14 00:00:00+00:00,1,1,35,21
2021-11-15 00:00:00+00:00,13,8,201,42
2021-11-16 00:00:00+00:00,11,9,269,66
2021-11-17 00:00:00+00:00,11,7,149,47
2021-11-18 00:00:00+00:00,34,11,194,52
2021-11-19 00:00:00+00:00,5,5,138,47
2021-11-20 00:00:00+00:00,2,2,40,12
2021-11-21 00:00:00+00:00,7,7,40,19
2021-11-22 00:00:00+00:00,4,4,88,40
2021-11-23 00:00:00+00:00,2,2,18,6
