time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-04-21 00:00:00+00:00,8,6,120,35
2023-04-22 00:00:00+00:00,9,7,136,34
2023-04-23 00:00:00+00:00,8,6,160,40
2023-04-24 00:00:00+00:00,9,8,259,68
2023-04-25 00:00:00+00:00,7,6,355,81
2023-04-26 00:00:00+00:00,11,8,363,76
2023-04-27 00:00:00+00:00,16,14,242,75
2023-04-28 00:00:00+00:00,20,12,191,52
2023-04-29 00:00:00+00:00,10,9,69,26
2023-04-30 00:00:00+00:00,16,7,56,30
2023-05-01 00:00:00+00:00,64,13,225,52
2023-05-02 00:00:00+00:00,23,9,304,81
2023-05-03 00:00:00+00:00,12,11,456,89
2023-05-04 00:00:00+00:00,15,9,259,81
2023-05-05 00:00:00+00:00,6,5,116,33
