time_iso8601,clones_total,clones_unique,views_total,views_unique
2021-09-14 00:00:00+00:00,2.0,2.0,96,38
2021-09-15 00:00:00+00:00,7.0,7.0,252,38
2021-09-16 00:00:00+00:00,4.0,4.0,71,35
2021-09-17 00:00:00+00:00,5.0,5.0,109,37
2021-09-18 00:00:00+00:00,4.0,4.0,14,12
2021-09-19 00:00:00+00:00,1.0,1.0,24,13
2021-09-20 00:00:00+00:00,3.0,3.0,61,37
2021-09-21 00:00:00+00:00,8.0,3.0,63,37
2021-09-22 00:00:00+00:00,2.0,2.0,151,62
2021-09-23 00:00:00+00:00,1.0,1.0,75,50
2021-09-24 00:00:00+00:00,5.0,5.0,105,34
2021-09-25 00:00:00+00:00,2.0,2.0,67,19
2021-09-26 00:00:00+00:00,3.0,3.0,50,15
2021-09-27 00:00:00+00:00,1.0,1.0,76,36
2021-09-28 00:00:00+00:00,,,2,2
