time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-02-19 00:00:00+00:00,2,2,24,15
2023-02-20 00:00:00+00:00,8,5,262,61
2023-02-21 00:00:00+00:00,11,8,197,71
2023-02-22 00:00:00+00:00,16,8,185,59
2023-02-23 00:00:00+00:00,20,11,424,78
2023-02-24 00:00:00+00:00,6,5,199,70
2023-02-25 00:00:00+00:00,18,3,129,22
2023-02-26 00:00:00+00:00,7,3,114,20
2023-02-27 00:00:00+00:00,8,6,258,55
2023-02-28 00:00:00+00:00,43,14,235,55
2023-03-01 00:00:00+00:00,3,3,396,103
2023-03-02 00:00:00+00:00,11,8,299,85
2023-03-03 00:00:00+00:00,5,4,226,69
2023-03-04 00:00:00+00:00,6,4,99,39
2023-03-05 00:00:00+00:00,1,1,25,15
