time_iso8601,clones_total,clones_unique,views_total,views_unique
2021-08-03 00:00:00+00:00,2.0,2.0,93,33
2021-08-04 00:00:00+00:00,7.0,4.0,130,34
2021-08-05 00:00:00+00:00,5.0,3.0,162,39
2021-08-06 00:00:00+00:00,8.0,6.0,141,54
2021-08-07 00:00:00+00:00,2.0,2.0,97,44
2021-08-08 00:00:00+00:00,2.0,2.0,139,76
2021-08-09 00:00:00+00:00,10.0,9.0,102,49
2021-08-10 00:00:00+00:00,11.0,6.0,160,45
2021-08-11 00:00:00+00:00,9.0,9.0,68,30
2021-08-12 00:00:00+00:00,6.0,4.0,76,43
2021-08-13 00:00:00+00:00,9.0,9.0,93,51
2021-08-14 00:00:00+00:00,6.0,6.0,98,25
2021-08-15 00:00:00+00:00,1.0,1.0,63,21
2021-08-16 00:00:00+00:00,5.0,5.0,131,52
2021-08-17 00:00:00+00:00,,,2,2
