time_iso8601,clones_total,clones_unique,views_total,views_unique
2021-10-02 00:00:00+00:00,1,1,9,8
2021-10-03 00:00:00+00:00,6,4,17,12
2021-10-04 00:00:00+00:00,8,6,70,39
2021-10-05 00:00:00+00:00,11,7,134,53
2021-10-06 00:00:00+00:00,3,3,51,36
2021-10-07 00:00:00+00:00,3,3,171,71
2021-10-08 00:00:00+00:00,8,7,137,59
2021-10-09 00:00:00+00:00,2,2,31,18
2021-10-10 00:00:00+00:00,1,1,47,19
2021-10-11 00:00:00+00:00,2,2,81,26
2021-10-12 00:00:00+00:00,4,4,108,38
2021-10-13 00:00:00+00:00,7,5,120,41
2021-10-14 00:00:00+00:00,6,6,80,35
2021-10-15 00:00:00+00:00,3,3,52,26
2021-10-16 00:00:00+00:00,1,1,2,2
