time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-04-18 00:00:00+00:00,1,1,135,27
2024-04-19 00:00:00+00:00,8,8,287,66
2024-04-20 00:00:00+00:00,5,5,162,43
2024-04-21 00:00:00+00:00,2,2,83,29
2024-04-22 00:00:00+00:00,30,15,539,99
2024-04-23 00:00:00+00:00,13,11,816,102
2024-04-24 00:00:00+00:00,11,9,560,93
2024-04-25 00:00:00+00:00,8,6,761,83
2024-04-26 00:00:00+00:00,13,8,402,58
2024-04-27 00:00:00+00:00,1,1,92,24
2024-04-28 00:00:00+00:00,8,4,232,24
2024-04-29 00:00:00+00:00,9,6,405,83
2024-04-30 00:00:00+00:00,52,14,443,74
2024-05-01 00:00:00+00:00,13,9,425,71
2024-05-02 00:00:00+00:00,8,6,410,53
