time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-07-23 00:00:00+00:00,2,2,39,8
2022-07-24 00:00:00+00:00,2,2,33,17
2022-07-25 00:00:00+00:00,9,6,110,45
2022-07-26 00:00:00+00:00,3,2,195,73
2022-07-27 00:00:00+00:00,8,6,182,71
2022-07-28 00:00:00+00:00,3,3,103,57
2022-07-29 00:00:00+00:00,4,3,76,39
2022-07-30 00:00:00+00:00,6,5,14,11
2022-07-31 00:00:00+00:00,1,1,25,12
2022-08-01 00:00:00+00:00,8,7,168,50
2022-08-02 00:00:00+00:00,8,6,241,41
2022-08-03 00:00:00+00:00,30,10,134,65
2022-08-04 00:00:00+00:00,26,18,221,48
2022-08-05 00:00:00+00:00,7,5,141,50
2022-08-06 00:00:00+00:00,4,3,17,7
