time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-08-21 00:00:00+00:00,4,4,71,20
2023-08-22 00:00:00+00:00,20,12,276,77
2023-08-23 00:00:00+00:00,11,7,336,69
2023-08-24 00:00:00+00:00,13,10,246,61
2023-08-25 00:00:00+00:00,15,12,352,76
2023-08-26 00:00:00+00:00,4,3,104,25
2023-08-27 00:00:00+00:00,2,2,93,23
2023-08-28 00:00:00+00:00,15,12,450,62
2023-08-29 00:00:00+00:00,71,10,231,54
2023-08-30 00:00:00+00:00,7,6,364,65
2023-08-31 00:00:00+00:00,9,7,638,37
2023-09-01 00:00:00+00:00,21,8,217,34
2023-09-02 00:00:00+00:00,9,8,74,21
2023-09-03 00:00:00+00:00,3,3,83,30
2023-09-04 00:00:00+00:00,13,10,252,31
