time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-04-18 00:00:00+00:00,11.0,5.0,121,41
2022-04-19 00:00:00+00:00,15.0,7.0,197,70
2022-04-20 00:00:00+00:00,1.0,1.0,186,77
2022-04-21 00:00:00+00:00,6.0,3.0,239,75
2022-04-22 00:00:00+00:00,2.0,2.0,179,56
2022-04-23 00:00:00+00:00,6.0,3.0,116,55
2022-04-24 00:00:00+00:00,6.0,5.0,332,129
2022-04-25 00:00:00+00:00,13.0,10.0,394,167
2022-04-26 00:00:00+00:00,14.0,12.0,409,152
2022-04-27 00:00:00+00:00,41.0,11.0,365,144
2022-04-28 00:00:00+00:00,11.0,8.0,206,68
2022-04-29 00:00:00+00:00,11.0,10.0,233,79
2022-04-30 00:00:00+00:00,3.0,3.0,78,42
2022-05-01 00:00:00+00:00,4.0,4.0,137,34
2022-05-02 00:00:00+00:00,,,35,11
