time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-01-26 00:00:00+00:00,6,5,246,43
2023-01-27 00:00:00+00:00,5,4,223,72
2023-01-28 00:00:00+00:00,5,3,88,31
2023-01-29 00:00:00+00:00,5,4,155,30
2023-01-30 00:00:00+00:00,33,8,287,80
2023-01-31 00:00:00+00:00,23,14,468,98
2023-02-01 00:00:00+00:00,10,8,594,72
2023-02-02 00:00:00+00:00,3,3,351,64
2023-02-03 00:00:00+00:00,60,16,446,74
2023-02-04 00:00:00+00:00,9,8,138,34
2023-02-05 00:00:00+00:00,9,9,228,45
2023-02-06 00:00:00+00:00,15,13,347,73
2023-02-07 00:00:00+00:00,23,11,529,87
2023-02-08 00:00:00+00:00,9,7,488,163
2023-02-09 00:00:00+00:00,10,5,80,27
