time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-12-13 00:00:00+00:00,3,2,1.0,1.0
2025-12-14 00:00:00+00:00,1,1,,
2025-12-15 00:00:00+00:00,7,7,,
2025-12-16 00:00:00+00:00,5,2,9.0,3.0
2025-12-17 00:00:00+00:00,2,2,3.0,2.0
2025-12-18 00:00:00+00:00,4,4,,
2025-12-19 00:00:00+00:00,3,2,28.0,5.0
2025-12-20 00:00:00+00:00,17,7,,
2025-12-21 00:00:00+00:00,2,2,1.0,1.0
2025-12-22 00:00:00+00:00,7,3,5.0,1.0
2025-12-23 00:00:00+00:00,3,3,9.0,8.0
2025-12-24 00:00:00+00:00,3,3,3.0,2.0
2025-12-25 00:00:00+00:00,3,3,,
2025-12-26 00:00:00+00:00,1,1,1.0,1.0
