time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-05-01 00:00:00+00:00,38,6,60.0,3.0
2024-05-02 00:00:00+00:00,28,4,5.0,3.0
2024-05-03 00:00:00+00:00,34,8,8.0,2.0
2024-05-04 00:00:00+00:00,14,4,6.0,1.0
2024-05-05 00:00:00+00:00,8,2,1.0,1.0
2024-05-06 00:00:00+00:00,31,2,3.0,1.0
2024-05-07 00:00:00+00:00,29,3,2.0,1.0
2024-05-08 00:00:00+00:00,35,2,1.0,1.0
2024-05-09 00:00:00+00:00,36,4,,
2024-05-10 00:00:00+00:00,32,2,,
2024-05-11 00:00:00+00:00,14,5,,
2024-05-12 00:00:00+00:00,4,3,2.0,1.0
2024-05-13 00:00:00+00:00,14,2,18.0,3.0
2024-05-14 00:00:00+00:00,32,6,2.0,1.0
