time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-01-03 00:00:00+00:00,37,16,13.0,2.0
2022-01-04 00:00:00+00:00,86,31,10.0,3.0
2022-01-05 00:00:00+00:00,122,32,2.0,2.0
2022-01-06 00:00:00+00:00,129,35,17.0,3.0
2022-01-07 00:00:00+00:00,105,34,4.0,1.0
2022-01-08 00:00:00+00:00,36,17,7.0,2.0
2022-01-09 00:00:00+00:00,11,7,1.0,1.0
2022-01-10 00:00:00+00:00,36,14,5.0,2.0
2022-01-11 00:00:00+00:00,135,36,4.0,2.0
2022-01-12 00:00:00+00:00,167,37,7.0,3.0
2022-01-13 00:00:00+00:00,321,40,1.0,1.0
2022-01-14 00:00:00+00:00,212,37,4.0,1.0
2022-01-15 00:00:00+00:00,41,21,,
2022-01-16 00:00:00+00:00,2,2,,
2022-01-17 00:00:00+00:00,4,3,,
