time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-12-20 00:00:00+00:00,34,4,24.0,2.0
2023-12-21 00:00:00+00:00,37,5,21.0,3.0
2023-12-22 00:00:00+00:00,74,6,10.0,2.0
2023-12-23 00:00:00+00:00,24,5,,
2023-12-24 00:00:00+00:00,13,3,3.0,2.0
2023-12-25 00:00:00+00:00,3,2,,
2023-12-27 00:00:00+00:00,5,2,,
2023-12-28 00:00:00+00:00,13,3,,
2023-12-29 00:00:00+00:00,19,5,19.0,2.0
2023-12-30 00:00:00+00:00,9,2,,
2023-12-31 00:00:00+00:00,4,3,2.0,1.0
2024-01-01 00:00:00+00:00,14,4,,
2024-01-02 00:00:00+00:00,39,3,2.0,2.0
