time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-02-16 00:00:00+00:00,6,3,19.0,2.0
2023-02-17 00:00:00+00:00,9,2,2.0,2.0
2023-02-18 00:00:00+00:00,5,2,3.0,1.0
2023-02-19 00:00:00+00:00,1,1,6.0,2.0
2023-02-20 00:00:00+00:00,7,5,34.0,6.0
2023-02-21 00:00:00+00:00,9,3,56.0,3.0
2023-02-22 00:00:00+00:00,17,5,129.0,13.0
2023-02-23 00:00:00+00:00,31,3,111.0,4.0
2023-02-24 00:00:00+00:00,22,4,50.0,6.0
2023-02-25 00:00:00+00:00,5,3,5.0,3.0
2023-02-26 00:00:00+00:00,5,3,6.0,2.0
2023-02-27 00:00:00+00:00,15,3,22.0,5.0
2023-02-28 00:00:00+00:00,45,3,60.0,5.0
2023-03-01 00:00:00+00:00,61,7,37.0,6.0
2023-03-02 00:00:00+00:00,2,1,,
