time_iso8601,clones_total,clones_unique,views_total,views_unique
2021-09-10 00:00:00+00:00,210,36,1,1
2021-09-11 00:00:00+00:00,4,4,1,1
2021-09-12 00:00:00+00:00,47,19,47,2
2021-09-13 00:00:00+00:00,113,32,91,7
2021-09-14 00:00:00+00:00,167,39,109,10
2021-09-15 00:00:00+00:00,276,39,88,6
2021-09-16 00:00:00+00:00,214,38,32,6
2021-09-17 00:00:00+00:00,209,38,12,3
2021-09-18 00:00:00+00:00,93,37,10,2
2021-09-19 00:00:00+00:00,62,29,1,1
2021-09-20 00:00:00+00:00,115,35,8,3
2021-09-21 00:00:00+00:00,200,44,5,2
2021-09-22 00:00:00+00:00,221,37,75,2
2021-09-23 00:00:00+00:00,218,38,35,1
