time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-02-20 00:00:00+00:00,,,1,1
2025-02-21 00:00:00+00:00,1.0,1.0,11,5
2025-02-22 00:00:00+00:00,2.0,2.0,8,2
2025-02-24 00:00:00+00:00,2.0,1.0,24,5
2025-02-25 00:00:00+00:00,2.0,2.0,2,1
2025-02-26 00:00:00+00:00,,,5,3
2025-02-27 00:00:00+00:00,,,12,2
2025-02-28 00:00:00+00:00,,,3,2
2025-03-01 00:00:00+00:00,7.0,4.0,3,3
2025-03-03 00:00:00+00:00,2.0,2.0,3,3
2025-03-04 00:00:00+00:00,3.0,3.0,24,4
2025-03-05 00:00:00+00:00,,,2,1
2025-03-06 00:00:00+00:00,1.0,1.0,5,2
